march4: Pulling from spianalytics/object_detection
3620e2d282dc: Pulling fs layer
ef22f5e4b3b2: Pulling fs layer
99f229f854da: Pulling fs layer
4fe433abe16a: Pulling fs layer
c9b72a16d85e: Pulling fs layer
ba644b31098b: Pulling fs layer
7bc10a60898d: Pulling fs layer
c116cd764b49: Pulling fs layer
e92806416012: Pulling fs layer
cc21916dadfb: Pulling fs layer
5cf43eeee382: Pulling fs layer
d6e8af0a2be3: Pulling fs layer
9aea8cbd8d90: Pulling fs layer
dbbf1ffd7f93: Pulling fs layer
17fce4768ba4: Pulling fs layer
78e2c1cd7796: Pulling fs layer
811529ca3c79: Pulling fs layer
9de1723aa590: Pulling fs layer
116b89b3a996: Pulling fs layer
3405b5fdcec1: Pulling fs layer
70fc5dbf9e97: Pulling fs layer
429f58012f69: Pulling fs layer
6d81eebd534d: Pulling fs layer
cb66b40776a3: Pulling fs layer
a38bcf859fd7: Pulling fs layer
67a3504d5d31: Pulling fs layer
73b50bb48f99: Pulling fs layer
51a840da30c7: Pulling fs layer
15681355a4eb: Pulling fs layer
c143a1e6f28a: Pulling fs layer
08c3028fd28b: Pulling fs layer
25db1a8545b4: Pulling fs layer
64807e076b2a: Pulling fs layer
f9cdc39dd4b7: Pulling fs layer
6a7a260616d9: Pulling fs layer
605e0b5acc3c: Pulling fs layer
25047ffde282: Pulling fs layer
fee63143ee2a: Pulling fs layer
2c4f234605e8: Pulling fs layer
85256ec79052: Pulling fs layer
3901d543de41: Pulling fs layer
dbadb12e7672: Pulling fs layer
b6bd1ce92eca: Pulling fs layer
6d81eebd534d: Waiting
15681355a4eb: Waiting
cb66b40776a3: Waiting
c143a1e6f28a: Waiting
2c4f234605e8: Waiting
3901d543de41: Waiting
a38bcf859fd7: Waiting
f9cdc39dd4b7: Waiting
64807e076b2a: Waiting
67a3504d5d31: Waiting
25db1a8545b4: Waiting
6a7a260616d9: Waiting
51a840da30c7: Waiting
73b50bb48f99: Waiting
25047ffde282: Waiting
fee63143ee2a: Waiting
605e0b5acc3c: Waiting
dbadb12e7672: Waiting
17fce4768ba4: Waiting
9aea8cbd8d90: Waiting
78e2c1cd7796: Waiting
dbbf1ffd7f93: Waiting
811529ca3c79: Waiting
9de1723aa590: Waiting
3405b5fdcec1: Waiting
116b89b3a996: Waiting
4fe433abe16a: Waiting
ba644b31098b: Waiting
c9b72a16d85e: Waiting
7bc10a60898d: Waiting
70fc5dbf9e97: Waiting
429f58012f69: Waiting
c116cd764b49: Waiting
5cf43eeee382: Waiting
d6e8af0a2be3: Waiting
e92806416012: Waiting
08c3028fd28b: Waiting
2c4f234605e8: Download complete
85256ec79052: Verifying Checksum
85256ec79052: Download complete
dbadb12e7672: Verifying Checksum
dbadb12e7672: Download complete
fee63143ee2a: Verifying Checksum
fee63143ee2a: Download complete
15681355a4eb: Verifying Checksum
15681355a4eb: Download complete
b6bd1ce92eca: Verifying Checksum
b6bd1ce92eca: Download complete
15681355a4eb: Pull complete
c143a1e6f28a: Pull complete
08c3028fd28b: Pull complete
25db1a8545b4: Pull complete
64807e076b2a: Pull complete
f9cdc39dd4b7: Pull complete
6a7a260616d9: Pull complete
605e0b5acc3c: Pull complete
25047ffde282: Pull complete
fee63143ee2a: Pull complete
2c4f234605e8: Pull complete
85256ec79052: Pull complete
3901d543de41: Pull complete
dbadb12e7672: Pull complete
b6bd1ce92eca: Pull complete
Digest: sha256:375101be19eaa5aabe41f7775691782e88349829c1ffe936e13abd8d4c664e48
Status: Downloaded newer image for spianalytics/object_detection:march4
